"Customer","Customer"
"Customer %1 not found","Customer %1 not found"
"Invalid newsletter action ""%1"" (subscribe|unsubscribe)","Invalid newsletter action ""%1"" (subscribe|unsubscribe)"
"Newsletter Subscribe/Unsubscribe","Newsletter Subscribe/Unsubscribe"
"Subscribed","Subscribed"
"Not Active","Not Active"
"Unsubscribed","Unsubscribed"
"Unconfirmed","Unconfirmed"
"Subscriber Email","Subscriber Email"
"Subscription Status","Subscription Status"
"Linked to Customer Account","Linked to Customer Account"
"Status Changed At","Status Changed At"
"Subscriber Attribute","Subscriber Attribute"
"Newsletter Status","Newsletter Status"
"Is Newsletter Subscribed","Is Newsletter Subscribed"
"Newsletter Subscription Changed","Newsletter Subscription Changed"
"Newsletter Subscriber","Newsletter Subscriber"
