"a customer account matching the cart email","a customer account matching the cart email"
"a customer account matching the order email","a customer account matching the order email"
"Add Order Comment","Add Order Comment"
"Add Shipment Tracking","Add Shipment Tracking"
"Cancel Order","Cancel Order"
"Cart","Cart"
"Cart Abandoned","Cart Abandoned"
"Cart Abandonment Threshold (hours)","Cart Abandonment Threshold (hours)"
"Cart Items","Cart Items"
"Cart price rule %1 (""%2"") does not allow auto-generated coupons","Cart price rule %1 (""%2"") does not allow auto-generated coupons"
"Cart price rule %1 does not allow auto-generated coupons","Cart price rule %1 does not allow auto-generated coupons"
"Cart price rule %1 does not exist","Cart price rule %1 does not exist"
"Change Order Status","Change Order Status"
"Conditions Combination","Conditions Combination"
"Coupon code %1 already exists on cart price rule %2, not %3","Coupon code %1 already exists on cart price rule %2, not %3"
"Coupon generation returned no codes","Coupon generation returned no codes"
"Create Credit Memo","Create Credit Memo"
"Create Invoice","Create Invoice"
"Create Shipment","Create Shipment"
"Credit Memo Created","Credit Memo Created"
"Customer","Customer"
"Fixed refund requires an ""amount"" greater than 0","Fixed refund requires an ""amount"" greater than 0"
"FOUND","FOUND"
"Generate Coupon Code","Generate Coupon Code"
"Hold Order","Hold Order"
"Invalid capture mode ""%1"" (online|offline)","Invalid capture mode ""%1"" (online|offline)"
"Invalid credit memo mode ""%1"" (full|percent|fixed)","Invalid credit memo mode ""%1"" (full|percent|fixed)"
"Invalid email_type ""%1"" (order_confirmation|comment)","Invalid email_type ""%1"" (order_confirmation|comment)"
"Invoice Created","Invoice Created"
"Invoice Paid","Invoice Paid"
"Marketing","Marketing"
"No","No"
"NOT FOUND","NOT FOUND"
"Order %1 confirmation email was not sent","Order %1 confirmation email was not sent"
"Order %1 has no paid total to refund","Order %1 has no paid total to refund"
"Order %1 has no shipment to add tracking to","Order %1 has no shipment to add tracking to"
"Order %1 has nothing left to refund","Order %1 has nothing left to refund"
"Order %1 is canceled; no email is sent","Order %1 is canceled; no email is sent"
"Order %1 not found","Order %1 not found"
"Order Attribute","Order Attribute"
"Order Canceled","Order Canceled"
"Order Comment Added","Order Comment Added"
"Order Created","Order Created"
"Order Held","Order Held"
"Order Items","Order Items"
"Order Paid","Order Paid"
"Order Shipped","Order Shipped"
"Order Status Changed","Order Status Changed"
"Order Unheld","Order Unheld"
"Order Updated","Order Updated"
"other orders with the same email","other orders with the same email"
"Partial credit memos require the creditmemo arguments factory","Partial credit memos require the creditmemo arguments factory"
"Percent refund requires a ""percent"" between 1 and 100","Percent refund requires a ""percent"" between 1 and 100"
"Product Attribute","Product Attribute"
"Quote Attribute","Quote Attribute"
"Sales","Sales"
"Send Order Email","Send Order Email"
"Shipment Created","Shipment Created"
"Shipment Tracking Added","Shipment Tracking Added"
"Status ""%1"" is not valid for order state ""%2""","Status ""%1"" is not valid for order state ""%2"""
"Status ""%1"" is not valid for order state ""%2"" (allowed: %3)","Status ""%1"" is not valid for order state ""%2"" (allowed: %3)"
"the order's registered customer","the order's registered customer"
"Trigger Data (advanced)","Trigger Data (advanced)"
"Unexpected order implementation returned by repository","Unexpected order implementation returned by repository"
"Unhold Order","Unhold Order"
"Yes","Yes"
