"Add Order Comment","Add Order Comment"
"Add Shipment Tracking","Add Shipment Tracking"
"Cancel Order","Cancel Order"
"Cart price rule %1 (""%2"") does not allow auto-generated coupons","Cart price rule %1 (""%2"") does not allow auto-generated coupons"
"Cart price rule %1 does not allow auto-generated coupons","Cart price rule %1 does not allow auto-generated coupons"
"Cart price rule %1 does not exist","Cart price rule %1 does not exist"
"Change Order Status","Change Order Status"
"Coupon generation returned no codes","Coupon generation returned no codes"
"Create Credit Memo","Create Credit Memo"
"Create Invoice","Create Invoice"
"Create Shipment","Create Shipment"
"Fixed refund requires an ""amount"" greater than 0","Fixed refund requires an ""amount"" greater than 0"
"Generate Coupon Code","Generate Coupon Code"
"Hold Order","Hold Order"
"Invalid capture mode ""%1"" (online|offline)","Invalid capture mode ""%1"" (online|offline)"
"Invalid credit memo mode ""%1"" (full|percent|fixed)","Invalid credit memo mode ""%1"" (full|percent|fixed)"
"Invalid email_type ""%1"" (order_confirmation|comment)","Invalid email_type ""%1"" (order_confirmation|comment)"
"Marketing","Marketing"
"Order %1 confirmation email was not sent","Order %1 confirmation email was not sent"
"Order %1 has no paid total to refund","Order %1 has no paid total to refund"
"Order %1 has no shipment to add tracking to","Order %1 has no shipment to add tracking to"
"Order %1 has nothing left to refund","Order %1 has nothing left to refund"
"Order %1 is canceled; no email is sent","Order %1 is canceled; no email is sent"
"Order %1 not found","Order %1 not found"
"Partial credit memos require the creditmemo arguments factory","Partial credit memos require the creditmemo arguments factory"
"Percent refund requires a ""percent"" between 1 and 100","Percent refund requires a ""percent"" between 1 and 100"
"Sales","Sales"
"Send Order Email","Send Order Email"
"Status ""%1"" is not valid for order state ""%2""","Status ""%1"" is not valid for order state ""%2"""
"Status ""%1"" is not valid for order state ""%2"" (allowed: %3)","Status ""%1"" is not valid for order state ""%2"" (allowed: %3)"
"Unexpected order implementation returned by repository","Unexpected order implementation returned by repository"
"Unhold Order","Unhold Order"
