"""from_date"" must be on or before ""to_date""","""from_date"" must be on or before ""to_date"""
"Enable/Disable Product","Enable/Disable Product"
"Invalid category id ""%1""","Invalid category id ""%1"""
"Invalid date ""%1"" (expected Y-m-d)","Invalid date ""%1"" (expected Y-m-d)"
"Invalid mode ""%1"" (add|remove|replace)","Invalid mode ""%1"" (add|remove|replace)"
"Invalid price ""%1""","Invalid price ""%1"""
"Invalid status ""%1"" (enabled|disabled)","Invalid status ""%1"" (enabled|disabled)"
"Product attribute ""%1"" does not exist","Product attribute ""%1"" does not exist"
"Set Product Attribute","Set Product Attribute"
"Set Product Categories","Set Product Categories"
"Set Special Price","Set Special Price"
"Special price must be zero or greater","Special price must be zero or greater"
