"Admin Notification","Admin Notification"
"Attribute ""%1"" is on the security denylist and cannot be written by workflows","Attribute ""%1"" is on the security denylist and cannot be written by workflows"
"auth secret not found","auth secret not found"
"Basic auth secret must be in user:password format","Basic auth secret must be in user:password format"
"Call Webhook","Call Webhook"
"Catalog","Catalog"
"Configure either ""template_id"" or ""subject"" + ""body"", not both","Configure either ""template_id"" or ""subject"" + ""body"", not both"
"Flow","Flow"
"Invalid attribute code ""%1""","Invalid attribute code ""%1"""
"Invalid auth type ""%1"" (none|bearer|basic)","Invalid auth type ""%1"" (none|bearer|basic)"
"Invalid HTTP method ""%1""","Invalid HTTP method ""%1"""
"Invalid recipient email ""%1""","Invalid recipient email ""%1"""
"Invalid variable name ""%1""","Invalid variable name ""%1"""
"Invalid variable name ""%1"" (letters, digits, underscores only)","Invalid variable name ""%1"" (letters, digits, underscores only)"
"Invalid webhook URL ""%1""","Invalid webhook URL ""%1"""
"Notify","Notify"
"Product %1 not found","Product %1 not found"
"Send Email","Send Email"
"Set Context Variable","Set Context Variable"
"Userinfo in webhook URLs is not allowed","Userinfo in webhook URLs is not allowed"
"Webhook response is missing required key ""%1""","Webhook response is missing required key ""%1"""
"Webhook returned HTTP %1","Webhook returned HTTP %1"
"Webhook URLs must use HTTPS","Webhook URLs must use HTTPS"
"Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)","Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)"
"Workflow Ad-hoc Email","Workflow Ad-hoc Email"
