"""from_date"" must be on or before ""to_date""","""from_date"" must be on or before ""to_date"""
"""qty"" is required when ""source_code"" is set","""qty"" is required when ""source_code"" is set"
"Admin Notification","Admin Notification"
"Anonymize Customer (GDPR)","Anonymize Customer (GDPR)"
"Assign Customer Group","Assign Customer Group"
"Attribute ""%1"" is on the security denylist and cannot be written by workflows","Attribute ""%1"" is on the security denylist and cannot be written by workflows"
"auth secret not found","auth secret not found"
"Basic auth secret must be in user:password format","Basic auth secret must be in user:password format"
"Call Webhook","Call Webhook"
"Catalog","Catalog"
"Configure at least one of ""qty"" or ""is_in_stock""","Configure at least one of ""qty"" or ""is_in_stock"""
"Configure either ""template_id"" or ""subject"" + ""body"", not both","Configure either ""template_id"" or ""subject"" + ""body"", not both"
"Customer","Customer"
"Customer %1 not found","Customer %1 not found"
"Customer attribute ""%1"" does not exist","Customer attribute ""%1"" does not exist"
"Customer group %1 does not exist","Customer group %1 does not exist"
"customer.anonymize requires confirm: true","customer.anonymize requires confirm: true"
"Enable/Disable Product","Enable/Disable Product"
"Flow","Flow"
"Invalid attribute code ""%1""","Invalid attribute code ""%1"""
"Invalid auth type ""%1"" (none|bearer|basic)","Invalid auth type ""%1"" (none|bearer|basic)"
"Invalid category id ""%1""","Invalid category id ""%1"""
"Invalid date ""%1"" (expected Y-m-d)","Invalid date ""%1"" (expected Y-m-d)"
"Invalid HTTP method ""%1""","Invalid HTTP method ""%1"""
"Invalid mode ""%1"" (add|remove|replace)","Invalid mode ""%1"" (add|remove|replace)"
"Invalid newsletter action ""%1"" (subscribe|unsubscribe)","Invalid newsletter action ""%1"" (subscribe|unsubscribe)"
"Invalid price ""%1""","Invalid price ""%1"""
"Invalid qty ""%1""","Invalid qty ""%1"""
"Invalid recipient email ""%1""","Invalid recipient email ""%1"""
"Invalid status ""%1"" (enabled|disabled)","Invalid status ""%1"" (enabled|disabled)"
"Invalid variable name ""%1""","Invalid variable name ""%1"""
"Invalid variable name ""%1"" (letters, digits, underscores only)","Invalid variable name ""%1"" (letters, digits, underscores only)"
"Invalid webhook URL ""%1""","Invalid webhook URL ""%1"""
"MSI is not installed; omit source_code to use legacy stock","MSI is not installed; omit source_code to use legacy stock"
"Newsletter Subscribe/Unsubscribe","Newsletter Subscribe/Unsubscribe"
"Notify","Notify"
"Product %1 not found","Product %1 not found"
"Product attribute ""%1"" does not exist","Product attribute ""%1"" does not exist"
"Send Email","Send Email"
"Set Context Variable","Set Context Variable"
"Set Customer Attribute","Set Customer Attribute"
"Set Product Attribute","Set Product Attribute"
"Set Product Categories","Set Product Categories"
"Set Special Price","Set Special Price"
"Set Stock Status/Qty","Set Stock Status/Qty"
"Special price must be zero or greater","Special price must be zero or greater"
"Userinfo in webhook URLs is not allowed","Userinfo in webhook URLs is not allowed"
"Webhook response is missing required key ""%1""","Webhook response is missing required key ""%1"""
"Webhook returned HTTP %1","Webhook returned HTTP %1"
"Webhook URLs must use HTTPS","Webhook URLs must use HTTPS"
"Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)","Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)"
