"Add Order Comment","Add Order Comment"
"Admin Notification","Admin Notification"
"Assign Customer Group","Assign Customer Group"
"Attribute ""%1"" is on the security denylist and cannot be written by workflows","Attribute ""%1"" is on the security denylist and cannot be written by workflows"
"Call Webhook","Call Webhook"
"Cancel Order","Cancel Order"
"Cart price rule %1 (""%2"") does not allow auto-generated coupons","Cart price rule %1 (""%2"") does not allow auto-generated coupons"
"Cart price rule %1 does not allow auto-generated coupons","Cart price rule %1 does not allow auto-generated coupons"
"Cart price rule %1 does not exist","Cart price rule %1 does not exist"
"Catalog","Catalog"
"Change Order Status","Change Order Status"
"Configure at least one of ""qty"" or ""is_in_stock""","Configure at least one of ""qty"" or ""is_in_stock"""
"Coupon generation returned no codes","Coupon generation returned no codes"
"Create Invoice","Create Invoice"
"Customer","Customer"
"Customer %1 not found","Customer %1 not found"
"Customer attribute ""%1"" does not exist","Customer attribute ""%1"" does not exist"
"Customer group %1 does not exist","Customer group %1 does not exist"
"Enable/Disable Product","Enable/Disable Product"
"Flow","Flow"
"Generate Coupon Code","Generate Coupon Code"
"Hold Order","Hold Order"
"Invalid attribute code ""%1""","Invalid attribute code ""%1"""
"Invalid capture mode ""%1"" (online|offline)","Invalid capture mode ""%1"" (online|offline)"
"Invalid HTTP method ""%1""","Invalid HTTP method ""%1"""
"Invalid newsletter action ""%1"" (subscribe|unsubscribe)","Invalid newsletter action ""%1"" (subscribe|unsubscribe)"
"Invalid qty ""%1""","Invalid qty ""%1"""
"Invalid recipient email ""%1""","Invalid recipient email ""%1"""
"Invalid status ""%1"" (enabled|disabled)","Invalid status ""%1"" (enabled|disabled)"
"Invalid variable name ""%1""","Invalid variable name ""%1"""
"Invalid variable name ""%1"" (letters, digits, underscores only)","Invalid variable name ""%1"" (letters, digits, underscores only)"
"Invalid webhook URL ""%1""","Invalid webhook URL ""%1"""
"Marketing","Marketing"
"Newsletter Subscribe/Unsubscribe","Newsletter Subscribe/Unsubscribe"
"Notify","Notify"
"Order %1 not found","Order %1 not found"
"Product %1 not found","Product %1 not found"
"Product attribute ""%1"" does not exist","Product attribute ""%1"" does not exist"
"Sales","Sales"
"Send Email","Send Email"
"Set Context Variable","Set Context Variable"
"Set Customer Attribute","Set Customer Attribute"
"Set Product Attribute","Set Product Attribute"
"Set Stock Status/Qty","Set Stock Status/Qty"
"Status ""%1"" is not valid for order state ""%2""","Status ""%1"" is not valid for order state ""%2"""
"Status ""%1"" is not valid for order state ""%2"" (allowed: %3)","Status ""%1"" is not valid for order state ""%2"" (allowed: %3)"
"Unexpected order implementation returned by repository","Unexpected order implementation returned by repository"
"Unhold Order","Unhold Order"
"Userinfo in webhook URLs is not allowed","Userinfo in webhook URLs is not allowed"
"Webhook response is missing required key ""%1""","Webhook response is missing required key ""%1"""
"Webhook returned HTTP %1","Webhook returned HTTP %1"
"Webhook URLs must use HTTPS","Webhook URLs must use HTTPS"
"Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)","Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)"
