"""from_date"" must be on or before ""to_date""","""from_date"" must be on or before ""to_date"""
"""qty"" is required when ""source_code"" is set","""qty"" is required when ""source_code"" is set"
"Add Order Comment","Add Order Comment"
"Admin Notification","Admin Notification"
"Anonymize Customer (GDPR)","Anonymize Customer (GDPR)"
"Assign Customer Group","Assign Customer Group"
"Attribute ""%1"" is on the security denylist and cannot be written by workflows","Attribute ""%1"" is on the security denylist and cannot be written by workflows"
"auth secret not found","auth secret not found"
"Basic auth secret must be in user:password format","Basic auth secret must be in user:password format"
"Call Webhook","Call Webhook"
"Cancel Order","Cancel Order"
"Cart price rule %1 (""%2"") does not allow auto-generated coupons","Cart price rule %1 (""%2"") does not allow auto-generated coupons"
"Cart price rule %1 does not allow auto-generated coupons","Cart price rule %1 does not allow auto-generated coupons"
"Cart price rule %1 does not exist","Cart price rule %1 does not exist"
"Catalog","Catalog"
"Change Order Status","Change Order Status"
"Configure at least one of ""qty"" or ""is_in_stock""","Configure at least one of ""qty"" or ""is_in_stock"""
"Configure either ""template_id"" or ""subject"" + ""body"", not both","Configure either ""template_id"" or ""subject"" + ""body"", not both"
"Coupon generation returned no codes","Coupon generation returned no codes"
"Create Credit Memo","Create Credit Memo"
"Create Invoice","Create Invoice"
"Create Shipment","Create Shipment"
"Customer","Customer"
"Customer %1 not found","Customer %1 not found"
"Customer attribute ""%1"" does not exist","Customer attribute ""%1"" does not exist"
"Customer group %1 does not exist","Customer group %1 does not exist"
"customer.anonymize requires confirm: true","customer.anonymize requires confirm: true"
"Enable/Disable Product","Enable/Disable Product"
"Flow","Flow"
"Generate Coupon Code","Generate Coupon Code"
"Hold Order","Hold Order"
"Invalid attribute code ""%1""","Invalid attribute code ""%1"""
"Invalid auth type ""%1"" (none|bearer|basic)","Invalid auth type ""%1"" (none|bearer|basic)"
"Invalid capture mode ""%1"" (online|offline)","Invalid capture mode ""%1"" (online|offline)"
"Invalid category id ""%1""","Invalid category id ""%1"""
"Invalid date ""%1"" (expected Y-m-d)","Invalid date ""%1"" (expected Y-m-d)"
"Invalid HTTP method ""%1""","Invalid HTTP method ""%1"""
"Invalid mode ""%1"" (add|remove|replace)","Invalid mode ""%1"" (add|remove|replace)"
"Invalid newsletter action ""%1"" (subscribe|unsubscribe)","Invalid newsletter action ""%1"" (subscribe|unsubscribe)"
"Invalid price ""%1""","Invalid price ""%1"""
"Invalid qty ""%1""","Invalid qty ""%1"""
"Invalid recipient email ""%1""","Invalid recipient email ""%1"""
"Invalid status ""%1"" (enabled|disabled)","Invalid status ""%1"" (enabled|disabled)"
"Invalid variable name ""%1""","Invalid variable name ""%1"""
"Invalid variable name ""%1"" (letters, digits, underscores only)","Invalid variable name ""%1"" (letters, digits, underscores only)"
"Invalid webhook URL ""%1""","Invalid webhook URL ""%1"""
"Marketing","Marketing"
"MSI is not installed; omit source_code to use legacy stock","MSI is not installed; omit source_code to use legacy stock"
"Newsletter Subscribe/Unsubscribe","Newsletter Subscribe/Unsubscribe"
"Notify","Notify"
"Order %1 not found","Order %1 not found"
"Product %1 not found","Product %1 not found"
"Product attribute ""%1"" does not exist","Product attribute ""%1"" does not exist"
"Sales","Sales"
"Send Email","Send Email"
"Set Context Variable","Set Context Variable"
"Set Customer Attribute","Set Customer Attribute"
"Set Product Attribute","Set Product Attribute"
"Set Product Categories","Set Product Categories"
"Set Special Price","Set Special Price"
"Set Stock Status/Qty","Set Stock Status/Qty"
"Special price must be zero or greater","Special price must be zero or greater"
"Status ""%1"" is not valid for order state ""%2""","Status ""%1"" is not valid for order state ""%2"""
"Status ""%1"" is not valid for order state ""%2"" (allowed: %3)","Status ""%1"" is not valid for order state ""%2"" (allowed: %3)"
"Unexpected order implementation returned by repository","Unexpected order implementation returned by repository"
"Unhold Order","Unhold Order"
"Userinfo in webhook URLs is not allowed","Userinfo in webhook URLs is not allowed"
"Webhook response is missing required key ""%1""","Webhook response is missing required key ""%1"""
"Webhook returned HTTP %1","Webhook returned HTTP %1"
"Webhook URLs must use HTTPS","Webhook URLs must use HTTPS"
"Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)","Webhook URLs must use HTTPS (plain HTTP requires both the step flag and the global config opt-in)"
