"Anonymize Customer (GDPR)","Anonymize Customer (GDPR)"
"Assign Customer Group","Assign Customer Group"
"Attribute ""%1"" is on the security denylist and cannot be written by workflows","Attribute ""%1"" is on the security denylist and cannot be written by workflows"
"Birthday Look-Ahead (days)","Birthday Look-Ahead (days)"
"Birthday Month","Birthday Month"
"Conditions Combination","Conditions Combination"
"Customer","Customer"
"Customer %1 not found","Customer %1 not found"
"Customer Address Changed","Customer Address Changed"
"Customer Attribute","Customer Attribute"
"Customer attribute ""%1"" does not exist","Customer attribute ""%1"" does not exist"
"Customer Birthday Upcoming","Customer Birthday Upcoming"
"Customer Created","Customer Created"
"Customer group %1 does not exist","Customer group %1 does not exist"
"Customer Group Changed","Customer Group Changed"
"Customer Updated","Customer Updated"
"customer.anonymize requires confirm: true","customer.anonymize requires confirm: true"
"Days Until Birthday","Days Until Birthday"
"Default Billing City","Default Billing City"
"Default Billing Country","Default Billing Country"
"Default Billing Postcode","Default Billing Postcode"
"Default Billing State/Province","Default Billing State/Province"
"Default Shipping City","Default Shipping City"
"Default Shipping Country","Default Shipping Country"
"Default Shipping Postcode","Default Shipping Postcode"
"Default Shipping State/Province","Default Shipping State/Province"
"Invalid attribute code ""%1""","Invalid attribute code ""%1"""
"Publishes the Customer Birthday Upcoming trigger this many days before each customer's birthday. 0 disables the detector.","Publishes the Customer Birthday Upcoming trigger this many days before each customer's birthday. 0 disables the detector."
"Set Customer Attribute","Set Customer Attribute"
"the customer's open orders","the customer's open orders"
"Trigger Data (advanced)","Trigger Data (advanced)"
