"Anonymize Customer (GDPR)","Anonymize Customer (GDPR)"
"Assign Customer Group","Assign Customer Group"
"Birthday Look-Ahead (days)","Birthday Look-Ahead (days)"
"Birthday Month","Birthday Month"
"Customer Birthday Upcoming","Customer Birthday Upcoming"
"Days Until Birthday","Days Until Birthday"
"Publishes the Customer Birthday Upcoming trigger this many days before each customer's birthday. 0 disables the detector.","Publishes the Customer Birthday Upcoming trigger this many days before each customer's birthday. 0 disables the detector."
"Customer attribute ""%1"" does not exist","Customer attribute ""%1"" does not exist"
"Customer group %1 does not exist","Customer group %1 does not exist"
"Set Customer Attribute","Set Customer Attribute"
"customer.anonymize requires confirm: true","customer.anonymize requires confirm: true"
